"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 29, 2018","26.2400","26.1807","26.2400","26.1800","14.70K","0.36"
"Mar 28, 2018","26.1457","26.1100","26.1457","26.1100","11.55K","-0.02"
"Mar 27, 2018","26.1500","26.1450","26.1570","26.1000","7.69K","-0.25"
"Mar 26, 2018","26.2150","26.1900","26.2400","26.1600","3.53K","-0.06"
"Mar 23, 2018","26.2300","26.3200","26.3200","26.1200","107.58K","-0.47"
"Mar 22, 2018","26.3550","26.3643","26.3950","26.3477","2.94K","0.05"
"Mar 21, 2018","26.3424","26.4250","26.4300","26.3336","4.95K","-0.18"
"Mar 20, 2018","26.3900","26.3800","26.3900","26.3200","1.41K","-0.34"
"Mar 19, 2018","26.4800","26.5100","26.5200","26.4300","6.13K","-0.08"
"Mar 16, 2018","26.5000","26.5000","26.5000","26.4000","9.10K","0.16"
"Mar 15, 2018","26.4578","26.4800","26.4800","26.4000","10.48K","-0.16"
"Mar 14, 2018","26.5000","26.5100","26.5100","26.4800","2.25K","0.15"
"Mar 13, 2018","26.4600","26.5000","26.5100","26.4594","19.37K","-0.15"
"Mar 12, 2018","26.5000","26.4330","26.5000","26.4317","3.42K","0.31"
"Mar 09, 2018","26.4188","26.4600","26.4700","26.4188","6.01K","-0.12"
"Mar 08, 2018","26.4500","26.3200","26.4600","26.3200","1.17K","0.49"
"Mar 07, 2018","26.3216","26.3216","26.3216","26.3216","0.45K","0.23"
"Mar 06, 2018","26.2600","26.4100","26.4200","26.2500","6.72K","-0.22"
"Mar 05, 2018","26.3175","26.1900","26.3175","26.1800","4.93K","0.41"
"Mar 02, 2018","26.2090","26.2068","26.2700","26.2068","9.06K","-0.72"
"Mar 01, 2018","26.4000","26.4700","26.4700","26.3126","6.30K","-0.64"
"Feb 28, 2018","26.5700","26.6200","26.6400","26.5200","9.78K","0.19"
"Feb 27, 2018","26.5200","26.5999","26.5999","26.4871","4.93K","0.08"
"Feb 26, 2018","26.5000","26.5000","26.5000","26.5000","1.03K","0.11"
"Feb 23, 2018","26.4700","26.4800","26.5700","26.4700","7.11K","-0.84"
"Feb 22, 2018","26.6950","26.7200","26.7200","26.6950","1.20K","0.31"
"Feb 21, 2018","26.6120","26.5300","26.6590","26.5300","2.51K","-0.31"
"Feb 20, 2018","26.6950","26.7100","26.7100","26.5842","3.65K","-0.02"
"Feb 16, 2018","26.7000","26.6470","26.7000","26.6100","12.14K","0.00"
"Feb 15, 2018","26.7000","26.6800","26.7000","26.6199","30.40K","0.72"
"Feb 14, 2018","26.5100","26.4600","26.5100","26.4600","3.23K","0.72"
"Feb 13, 2018","26.3210","26.4300","26.4500","26.3210","5.82K","-0.49"
"Feb 12, 2018","26.4500","26.4800","26.5000","26.4500","20.54K","-0.22"
"Feb 09, 2018","26.5086","26.5100","26.6100","26.5086","0.41K","-0.38"
"Feb 08, 2018","26.6100","26.8000","26.8000","26.6100","4.50K","-0.56"
"Feb 07, 2018","26.7600","26.7900","26.7900","26.6876","8.64K","-0.52"
"Feb 06, 2018","26.9000","26.7400","26.9100","26.7300","16.51K","0.38"
"Feb 05, 2018","26.7976","26.9680","26.9799","26.7976","1.93K","-0.53"
"Feb 02, 2018","26.9400","26.9650","26.9800","26.9400","10.35K","-0.66"
"Feb 01, 2018","27.1200","27.1700","27.1700","27.0540","25.92K","0.22"
"Jan 31, 2018","27.0600","26.8800","27.0600","26.8600","1.80K","0.27"
"Jan 30, 2018","26.9880","27.0000","27.1800","26.9184","25.01K","0.18"
"Jan 29, 2018","26.9400","26.9900","26.9900","26.9400","3.58K","-0.09"
"Jan 26, 2018","26.9640","26.9120","26.9640","26.9120","1.45K","0.05"
"Jan 25, 2018","26.9500","26.7700","26.9500","26.7700","5.30K","0.67"
"Jan 24, 2018","26.7700","26.8200","26.8300","26.7000","7.59K","-2.33"
"Jan 23, 2018","27.4100","26.8400","27.4200","26.8120","17.58K","2.31"
"Jan 22, 2018","26.7900","26.8000","26.8700","26.7626","29.45K","0.30"
"Jan 19, 2018","26.7100","26.7100","26.7100","26.6463","6.97K","-0.15"
"Jan 18, 2018","26.7500","26.7100","26.9200","26.7058","3.11K","0.49"
"Jan 17, 2018","26.6200","26.7300","26.8400","26.6200","12.57K","-0.15"
"Jan 16, 2018","26.6600","26.6500","26.7100","26.5952","9.01K","0.08"
"Jan 12, 2018","26.6400","26.5900","26.6400","26.5100","14.98K","0.30"
"Jan 11, 2018","26.5600","26.5100","26.5700","26.4798","7.72K","0.57"
"Jan 10, 2018","26.4100","26.4194","26.4194","26.3800","36.89K","0.08"
"Jan 09, 2018","26.3898","26.4200","26.4200","26.3826","0.91K","-0.04"
"Jan 08, 2018","26.4000","26.3900","26.4200","26.3010","16.97K","0.04"
"Jan 05, 2018","26.3900","26.3398","26.3900","26.3084","17.68K","0.00"
"Jan 04, 2018","26.3900","26.3700","26.3900","26.3405","1.49K","0.08"
"Jan 03, 2018","26.3700","26.3300","26.3700","26.3300","1.74K","0.15"
"Jan 02, 2018","26.3300","26.2890","26.3300","26.2781","229.84K","-0.34"
"Dec 29, 2017","26.4200","26.3596","26.4200","26.2800","2.91K","0.19"
"Dec 28, 2017","26.3700","26.3700","26.3800","26.3456","4.85K","0.17"
"Dec 27, 2017","26.3240","26.3500","26.3700","26.3240","2.43K","-0.21"
"Dec 26, 2017","26.3800","26.4016","26.4100","26.3800","3.52K","0.16"
"Dec 21, 2017","26.3375","26.3700","26.3900","26.3375","2.54K","-0.20"
"Dec 20, 2017","26.3891","26.3000","26.3891","26.3000","3.75K","0.30"
"Dec 19, 2017","26.3090","26.3200","26.3200","26.3050","2.50K","-0.04"
"Dec 18, 2017","26.3200","26.3400","26.3400","26.2999","7.14K","0.15"
"Dec 15, 2017","26.2800","26.3100","26.3100","26.2628","1.87K","0.12"
"Dec 14, 2017","26.2477","26.2800","26.3100","26.2476","6.22K","-0.08"
"Dec 13, 2017","26.2692","26.1700","26.3100","26.1700","2.03K","0.07"
"Dec 12, 2017","26.2500","26.1900","26.7800","26.1900","31.88K","0.24"
"Dec 11, 2017","26.1879","26.1856","26.1900","26.1800","2.02K","0.12"
"Dec 08, 2017","26.1575","26.1900","26.2000","26.1575","14.37K","0.07"
"Dec 07, 2017","26.1400","26.1300","26.1400","26.1300","0.41K","-0.23"
"Dec 06, 2017","26.2000","26.2000","26.2200","26.1800","2.49K","-0.10"
"Dec 05, 2017","26.2265","26.2200","26.2500","26.1600","3.82K","0.48"
"Dec 04, 2017","26.1000","26.0550","26.1000","26.0550","0.54K","0.15"
"Dec 01, 2017","26.0600","26.1500","26.1500","26.0600","0.30K","-0.31"
"Nov 30, 2017","26.1400","26.1200","26.1400","26.1200","1.49K","0.23"
"Nov 29, 2017","26.0799","26.0010","26.0799","26.0000","0.43K","0.31"
"Nov 28, 2017","26.0000","25.9600","26.0000","25.9456","4.40K","-0.33"
"Nov 27, 2017","26.0850","26.1300","26.1300","26.0800","3.24K","-0.01"
"Nov 24, 2017","26.0867","26.1000","26.1200","26.0867","3.52K","-0.12"
"Nov 22, 2017","26.1170","26.1300","26.1300","26.1170","4.59K","0.03"
"Nov 21, 2017","26.1100","26.0900","26.1100","26.0597","2.33K","0.42"
"Nov 20, 2017","26.0000","25.9700","26.0000","25.9050","13.59K","0.68"
"Nov 17, 2017","25.8250","25.8700","25.8700","25.8000","2.44K","0.04"
"Nov 16, 2017","25.8150","25.7900","25.8600","25.7900","2.78K","0.16"
"Nov 15, 2017","25.7730","25.7165","25.7900","25.7165","2.65K","-0.26"
"Nov 13, 2017","25.8400","25.7800","25.8400","25.7626","4.88K","0.94"
"Nov 09, 2017","25.6000","25.8400","25.8400","25.6000","13.44K","-0.93"
"Nov 08, 2017","25.8400","25.8400","25.8400","25.8400","0.16K","-0.04"
"Nov 07, 2017","25.8500","25.8600","25.8600","25.8500","0.90K","-0.43"
"Nov 06, 2017","25.9617","25.9900","25.9900","25.9380","1.66K","-0.15"
"Nov 03, 2017","26.0000","26.0200","26.0200","25.9701","1.49K","0.00"
"Nov 02, 2017","26.0000","26.0000","26.0000","26.0000","0.99K","0.04"
"Nov 01, 2017","25.9900","25.9900","25.9900","25.9900","0.21K","-0.19"
"Oct 31, 2017","26.0400","26.0400","26.0400","26.0400","1.38K","-0.08"
"Oct 30, 2017","26.0600","26.0790","26.0790","26.0600","2.57K","0.01"
"Oct 27, 2017","26.0575","26.0620","26.0790","26.0575","3.58K","0.13"
"Oct 26, 2017","26.0249","26.0033","26.0500","26.0033","2.32K","0.29"
"Oct 25, 2017","25.9500","25.9100","25.9500","25.9100","6.63K","-0.02"
"Oct 24, 2017","25.9557","25.9550","25.9557","25.9550","0.40K","0.18"
"Oct 23, 2017","25.9096","25.9400","25.9400","25.9096","0.53K","0.25"
"Oct 19, 2017","25.8438","25.8597","25.8597","25.8001","2.84K","0.01"
"Oct 18, 2017","25.8400","25.8000","25.8400","25.8000","1.49K","0.16"
"Oct 17, 2017","25.8000","25.8300","25.8300","25.8000","0.70K","0.19"
"Oct 16, 2017","25.7500","25.7400","25.7800","25.7400","1.31K","0.18"
"Oct 13, 2017","25.7050","25.7050","25.7050","25.7050","0.29K","0.07"
"Oct 12, 2017","25.6881","25.7100","25.7100","25.6881","0.49K","-0.01"
"Oct 11, 2017","25.6918","25.6700","25.7700","25.6700","4.26K","-0.47"
"Oct 10, 2017","25.8128","25.8400","25.8400","25.8128","0.40K","0.36"
"Oct 09, 2017","25.7200","25.7510","25.7510","25.7200","0.20K","0.55"
"Oct 06, 2017","25.5800","25.5700","25.7820","25.5700","0.57K","-0.93"
"Oct 05, 2017","25.8200","25.8000","25.8200","25.7600","3.03K","0.19"
"Oct 04, 2017","25.7700","25.7700","25.7700","25.7700","0.46K","0.14"
"Oct 03, 2017","25.7328","25.7328","25.7328","25.7328","0.52K","0.75"
"Oct 02, 2017","25.5400","25.5300","25.7590","25.4750","0.50K","-0.78"
"Sep 29, 2017","25.7400","25.6500","25.7500","25.6500","2.03K","0.31"
"Sep 28, 2017","25.6600","25.5700","25.6600","25.5700","0.69K","0.39"
"Sep 27, 2017","25.5609","25.5600","25.5700","25.5600","2.56K","0.00"
"Sep 26, 2017","25.5600","25.5600","25.5600","25.5600","0.21K","0.02"
"Sep 22, 2017","25.5550","25.5492","25.5550","25.5492","0.95K","0.02"
"Sep 21, 2017","25.5492","25.5100","25.5500","25.5100","1.55K","0.32"
"Sep 20, 2017","25.4667","25.4999","25.5000","25.4667","0.54K","-0.13"
"Sep 19, 2017","25.5000","25.4300","25.5000","25.4300","11.69K","0.49"
"Sep 18, 2017","25.3750","25.3750","25.3750","25.3750","0.10K","-0.10"
"Sep 15, 2017","25.4000","25.6500","25.6500","25.3899","2.93K","0.64"
"Sep 13, 2017","25.2390","25.2314","25.2390","25.2314","0.41K","0.35"
"Sep 12, 2017","25.1500","25.1700","25.1700","25.1100","1.27K","0.04"
"Sep 11, 2017","25.1388","25.1300","25.1800","25.1300","6.53K","-0.08"
"Sep 08, 2017","25.1600","25.1600","25.1600","25.1600","0.19K","-0.16"
"Sep 07, 2017","25.2000","25.2100","25.2100","25.1824","3.78K","0.12"
"Sep 06, 2017","25.1690","25.1690","25.1690","25.1690","0.31K","-0.36"
"Sep 05, 2017","25.2600","25.2010","25.2700","25.2010","2.49K","-0.24"
"Sep 01, 2017","25.3200","25.3000","25.3200","25.2800","8.11K","0.20"
"Aug 30, 2017","25.2700","25.2700","25.2700","25.2700","0.76K","0.16"
"Aug 29, 2017","25.2300","25.2300","25.2300","25.2300","0.66K","-0.21"
"Aug 28, 2017","25.2830","25.2899","25.2899","25.2699","0.95K","-0.03"
"Aug 25, 2017","25.2894","25.2894","25.2894","25.2894","1.01K","0.16"
"Aug 24, 2017","25.2479","25.2479","25.2479","25.2479","0.10K","-0.08"
"Aug 23, 2017","25.2669","25.3000","25.3000","25.2350","12.49K","0.09"
"Aug 22, 2017","25.2448","25.2448","25.2448","25.2448","0.20K","-0.11"
"Aug 21, 2017","25.2721","25.2000","25.2800","25.2000","0.80K","-0.11"
"Aug 18, 2017","25.3000","25.2540","25.3100","25.2400","7.47K","0.08"
"Aug 17, 2017","25.2800","25.3800","25.3800","25.2800","0.43K","-0.37"
"Aug 16, 2017","25.3736","25.3999","25.4000","25.3736","1.49K","0.39"
"Aug 15, 2017","25.2742","25.3000","25.3000","25.2742","1.67K","-0.18"
"Aug 14, 2017","25.3199","25.3299","25.3299","25.3139","4.93K","0.42"
"Aug 11, 2017","25.2152","25.1900","25.2153","25.1900","13.37K","-0.20"
"Aug 10, 2017","25.2652","25.3093","25.3093","25.2652","0.52K","-0.54"
"Aug 09, 2017","25.4025","25.4100","25.4100","25.4025","1.24K","-0.07"
"Aug 08, 2017","25.4200","25.4200","25.4200","25.4200","0.23K","-0.51"
"Aug 07, 2017","25.5500","25.5500","25.5500","25.5500","0.41K","-0.04"
"Aug 04, 2017","25.5600","25.5900","25.5900","25.5600","0.60K","-0.08"
"Aug 03, 2017","25.5800","25.5800","25.5800","25.5800","0.10K","0.04"
"Aug 02, 2017","25.5700","25.5800","25.5900","25.5366","1.48K","-0.35"
"Aug 01, 2017","25.6599","25.6599","25.6599","25.6599","0.21K","0.39"
"Jul 31, 2017","25.5600","25.5600","25.5600","25.5600","0.33K","-0.35"
"Jul 28, 2017","25.6490","25.5900","25.6490","25.5900","6.69K","0.24"
"Jul 27, 2017","25.5880","25.6400","25.6400","25.5880","5.66K","-0.35"
"Jul 26, 2017","25.6767","25.6800","25.6800","25.6767","0.97K","0.14"
"Jul 25, 2017","25.6400","25.6300","25.6400","25.6300","4.56K","0.23"
"Jul 24, 2017","25.5801","25.6400","25.6500","25.5801","5.71K","-0.35"
"Jul 21, 2017","25.6700","25.6671","25.6800","25.6433","15.91K","0.27"
"Jul 20, 2017","25.6000","25.6000","25.6000","25.6000","0.16K","0.35"
"Jul 19, 2017","25.5100","25.5700","25.5700","25.5090","6.70K","-0.16"
"Jul 18, 2017","25.5500","25.4800","25.5500","25.4800","2.99K","0.00"
"Jul 17, 2017","25.5500","25.5500","25.5500","25.5156","0.92K","0.00"
"Jul 14, 2017","25.5490","25.6000","25.6000","25.5450","1.20K","-0.66"
"Jul 13, 2017","25.7200","25.7100","25.7200","25.6656","2.08K","0.04"
"Jul 11, 2017","25.7100","25.7100","25.7100","25.6330","1.86K","-0.11"
"Jul 10, 2017","25.7380","25.6600","25.7690","25.6500","5.48K","-0.20"
"Jul 07, 2017","25.7900","26.4000","26.4000","25.7130","4.16K","0.00"
"Jul 06, 2017","25.7900","25.7900","25.7900","25.7900","0.17K","0.35"
"Jul 05, 2017","25.7000","25.6000","26.1100","25.6000","72.63K","0.39"
"Jul 03, 2017","25.6000","25.6000","25.6000","25.6000","0.28K","0.00"
"Jun 30, 2017","25.6000","25.6000","25.6000","25.6000","0.50K","0.12"
"Jun 29, 2017","25.5694","25.6000","25.6000","25.5694","1.44K","0.31"
"Jun 28, 2017","25.4902","25.4902","25.4902","25.4902","0.23K","-0.27"
"Jun 27, 2017","25.5599","25.5000","25.5900","25.4999","1.88K","0.40"
"Jun 26, 2017","25.4583","25.4583","25.4583","25.4583","0.71K","-0.08"
"Jun 23, 2017","25.4799","25.4799","25.4799","25.4799","0.13K","0.00"
"Jun 22, 2017","25.4799","25.4420","25.4799","25.4420","0.68K","0.06"
"Jun 20, 2017","25.4655","25.4450","25.4655","25.4450","0.51K","0.46"
"Jun 19, 2017","25.3500","25.2100","25.3500","25.2100","0.80K","0.00"
"Jun 16, 2017","25.3500","25.3700","25.3700","25.2765","0.83K","-0.08"
"Jun 15, 2017","25.3700","25.3600","25.3799","25.3420","0.82K","0.06"
"Jun 14, 2017","25.3550","25.3550","25.3550","25.3550","0.10K","0.52"
"Jun 13, 2017","25.2250","25.0320","25.2250","25.0320","0.34K","0.22"
"Jun 12, 2017","25.1690","25.1850","25.1850","25.1514","0.52K","0.13"
"Jun 09, 2017","25.1360","25.1297","25.2000","25.1280","4.58K","-0.09"
"Jun 08, 2017","25.1599","25.1599","25.1599","25.1599","0.59K","0.37"
"Jun 07, 2017","25.0676","24.9801","25.1499","24.9801","2.52K","-0.25"
"Jun 06, 2017","25.1300","25.1300","25.1300","25.1300","0.60K","0.14"
"Jun 05, 2017","25.0950","24.9700","25.1200","24.9700","6.43K","-0.12"
"Jun 02, 2017","25.1250","25.0675","25.1300","25.0675","2.31K","-0.04"
"Jun 01, 2017","25.1350","25.1090","25.1350","25.1090","0.40K","0.27"
"May 31, 2017","25.0675","25.0934","25.1400","25.0675","1.48K","-0.41"
"May 30, 2017","25.1700","25.1800","25.1800","25.1325","6.91K","0.15"
"May 26, 2017","25.1321","25.1499","25.1500","25.1321","2.91K","-0.23"
"May 25, 2017","25.1900","25.1870","25.2100","25.1800","2.78K","0.34"
"May 24, 2017","25.1050","25.1599","25.1599","25.0708","3.09K","0.37"
"May 22, 2017","25.0121","25.0275","25.0275","25.0121","0.93K","0.09"
"May 18, 2017","24.9899","25.0000","25.0000","24.9619","16.93K","-0.41"
"May 17, 2017","25.0930","25.3400","25.3400","24.9901","3.91K","0.01"
"May 16, 2017","25.0900","25.1099","25.1099","25.0899","3.79K","0.24"
"May 15, 2017","25.0301","25.1100","25.1300","25.0000","2.13K","-0.44"
"May 11, 2017","25.1400","25.0800","25.1400","25.0800","0.65K","0.48"
"May 09, 2017","25.0200","25.0699","25.0699","25.0200","1.97K","-0.12"
"May 08, 2017","25.0500","24.9900","25.0500","24.9800","5.22K","0.20"
"May 05, 2017","25.0000","25.0000","25.0000","25.0000","2.08K","0.10"
