Category: Investing,
,
Day,Seagate stock: (Worldwide)
3/27/2018,0
3/26/2018,0
3/25/2018,0
3/24/2018,0
3/23/2018,0
3/22/2018,17
3/21/2018,33
3/20/2018,0
3/19/2018,0
3/18/2018,0
3/17/2018,0
3/16/2018,0
3/15/2018,0
3/14/2018,0
3/13/2018,16
3/12/2018,33
3/11/2018,18
3/10/2018,19
3/9/2018,51
3/8/2018,49
3/7/2018,49
3/6/2018,16
3/5/2018,16
3/4/2018,0
3/3/2018,0
3/2/2018,0
3/1/2018,0
2/28/2018,16
2/27/2018,32
2/26/2018,0
2/25/2018,0
2/24/2018,0
2/23/2018,34
2/22/2018,0
2/21/2018,16
2/20/2018,0
2/19/2018,0
2/18/2018,0
2/17/2018,0
2/16/2018,34
2/15/2018,34
2/14/2018,50
2/13/2018,17
2/12/2018,17
2/11/2018,0
2/10/2018,0
2/9/2018,17
2/8/2018,17
2/7/2018,33
2/6/2018,49
2/5/2018,17
2/4/2018,0
2/3/2018,19
2/2/2018,51
2/1/2018,33
1/31/2018,0
1/30/2018,16
1/29/2018,16
1/28/2018,0
1/27/2018,0
1/26/2018,17
1/25/2018,17
1/24/2018,49
1/23/2018,16
1/22/2018,0
1/21/2018,0
1/20/2018,0
1/19/2018,34
1/18/2018,67
1/17/2018,49
1/16/2018,0
1/15/2018,17
1/14/2018,0
1/13/2018,19
1/12/2018,35
1/11/2018,68
1/10/2018,34
1/9/2018,100
1/8/2018,99
1/7/2018,0
1/6/2018,0
1/5/2018,0
1/4/2018,34
1/3/2018,0
1/2/2018,35
1/1/2018,0
12/31/2017,21
12/30/2017,0
12/29/2017,19
12/28/2017,18
12/27/2017,0
12/26/2017,0
12/25/2017,0
12/24/2017,0
12/23/2017,0
12/22/2017,0
12/21/2017,18
12/20/2017,0
12/19/2017,53
12/18/2017,0
12/17/2017,20
12/16/2017,0
12/15/2017,18
12/14/2017,35
12/13/2017,0
12/12/2017,17
12/11/2017,0
12/10/2017,0
12/9/2017,0
12/8/2017,0
12/7/2017,34
12/6/2017,17
12/5/2017,0
12/4/2017,0
12/3/2017,0
12/2/2017,0
12/1/2017,35
11/30/2017,0
11/29/2017,17
11/28/2017,17
11/27/2017,0
11/26/2017,0
11/25/2017,0
11/24/2017,18
11/23/2017,0
11/22/2017,0
11/21/2017,34
11/20/2017,34
11/19/2017,19
11/18/2017,0
11/17/2017,0
11/16/2017,0
11/15/2017,17
11/14/2017,17
11/13/2017,17
11/12/2017,0
11/11/2017,0
11/10/2017,0
11/9/2017,17
11/8/2017,17
11/7/2017,0
11/6/2017,17
11/5/2017,19
11/4/2017,0
11/3/2017,0
11/2/2017,35
11/1/2017,18
10/31/2017,35
10/30/2017,0
10/29/2017,0
10/28/2017,20
10/27/2017,18
10/26/2017,18
10/25/2017,34
10/24/2017,86
10/23/2017,51
10/22/2017,0
10/21/2017,0
10/20/2017,18
10/19/2017,0
10/18/2017,0
10/17/2017,0
10/16/2017,0
10/15/2017,0
10/14/2017,20
10/13/2017,18
10/12/2017,36
10/11/2017,18
10/10/2017,17
10/9/2017,0
10/8/2017,0
10/7/2017,0
10/6/2017,18
10/5/2017,0
10/4/2017,0
10/3/2017,18
10/2/2017,17
10/1/2017,0
9/30/2017,0
9/29/2017,19
9/28/2017,0
9/27/2017,29
9/26/2017,0
9/25/2017,15
9/24/2017,0
9/23/2017,17
9/22/2017,15
9/21/2017,22
9/20/2017,15
9/19/2017,15
9/18/2017,30
9/17/2017,0
9/16/2017,17
9/15/2017,15
9/14/2017,15
9/13/2017,15
9/12/2017,22
9/11/2017,0
9/10/2017,0
9/9/2017,0
9/8/2017,31
9/7/2017,30
9/6/2017,22
9/5/2017,15
9/4/2017,0
9/3/2017,0
9/2/2017,0
9/1/2017,16
8/31/2017,15
8/30/2017,30
8/29/2017,0
8/28/2017,0
8/27/2017,0
8/26/2017,0
8/25/2017,16
8/24/2017,0
8/23/2017,15
8/22/2017,30
8/21/2017,15
8/20/2017,0
8/19/2017,35
8/18/2017,16
8/17/2017,15
8/16/2017,30
8/15/2017,0
8/14/2017,0
8/13/2017,0
8/12/2017,0
8/11/2017,0
8/10/2017,15
8/9/2017,0
8/8/2017,29
8/7/2017,0
8/6/2017,0
8/5/2017,0
8/4/2017,32
8/3/2017,22
8/2/2017,15
8/1/2017,15
7/31/2017,15
7/30/2017,0
7/29/2017,18
7/28/2017,0
7/27/2017,15
7/26/2017,45
7/25/2017,100
7/24/2017,31
7/23/2017,0
7/22/2017,0
7/21/2017,32
7/20/2017,16
7/19/2017,32
7/18/2017,15
7/17/2017,16
7/16/2017,0
7/15/2017,0
7/14/2017,24
7/13/2017,0
7/12/2017,15
7/11/2017,15
7/10/2017,62
7/9/2017,0
7/8/2017,18
7/7/2017,16
7/6/2017,16
7/5/2017,0
7/4/2017,16
7/3/2017,0
7/2/2017,0
7/1/2017,0
6/30/2017,0
6/29/2017,16
6/28/2017,16
6/27/2017,16
6/26/2017,16
6/25/2017,0
6/24/2017,0
6/23/2017,15
6/22/2017,0
6/21/2017,0
6/20/2017,22
6/19/2017,15
6/18/2017,0
6/17/2017,19
6/16/2017,0
6/15/2017,0
6/14/2017,30
6/13/2017,15
6/12/2017,0
6/11/2017,18
6/10/2017,0
6/9/2017,16
6/8/2017,15
6/7/2017,30
6/6/2017,15
6/5/2017,15
6/4/2017,0
6/3/2017,0
6/2/2017,0
6/1/2017,0
5/31/2017,30
5/30/2017,15
5/29/2017,0
5/28/2017,0
5/27/2017,19
5/26/2017,0
5/25/2017,16
5/24/2017,31
5/23/2017,0
5/22/2017,16
5/21/2017,0
5/20/2017,0
5/19/2017,16
5/18/2017,23
5/17/2017,16
5/16/2017,0
5/15/2017,15
5/14/2017,17
5/13/2017,0
5/12/2017,15
5/11/2017,29
5/10/2017,0
5/9/2017,14
5/8/2017,29
5/7/2017,17
5/6/2017,0
5/5/2017,0
5/4/2017,15
5/3/2017,29
5/2/2017,43
5/1/2017,31
4/30/2017,0
4/29/2017,0
4/28/2017,30
4/27/2017,65
4/26/2017,85
4/25/2017,14
4/24/2017,29
4/23/2017,16
4/22/2017,17
4/21/2017,15
4/20/2017,0
4/19/2017,14
4/18/2017,14
4/17/2017,23
4/16/2017,0
4/15/2017,18
4/14/2017,0
4/13/2017,15
4/12/2017,37
4/11/2017,22
4/10/2017,29
4/9/2017,17
4/8/2017,0
4/7/2017,15
4/6/2017,43
4/5/2017,43
4/4/2017,0
4/3/2017,14
4/2/2017,0
4/1/2017,17
3/31/2017,15
3/30/2017,44
3/29/2017,15
3/28/2017,0
3/27/2017,22
3/26/2017,0
3/25/2017,0
3/24/2017,51
3/23/2017,37
3/22/2017,61
3/21/2017,61
3/20/2017,49
3/19/2017,28
3/18/2017,42
3/17/2017,0
3/16/2017,25
3/15/2017,24
3/14/2017,24
3/13/2017,91
3/12/2017,27
3/11/2017,28
3/10/2017,25
3/9/2017,24
3/8/2017,48
3/7/2017,23
3/6/2017,23
3/5/2017,27
3/4/2017,0
3/3/2017,25
3/2/2017,48
3/1/2017,0
2/28/2017,48
2/27/2017,48
2/26/2017,28
2/25/2017,29
2/24/2017,0
2/23/2017,25
2/22/2017,0
2/21/2017,0
2/20/2017,24
2/19/2017,57
2/18/2017,28
2/17/2017,37
2/16/2017,49
2/15/2017,50
2/14/2017,49
2/13/2017,96
2/12/2017,0
2/11/2017,28
2/10/2017,52
2/9/2017,75
2/8/2017,62
2/7/2017,73
2/6/2017,37
2/5/2017,0
2/4/2017,0
2/3/2017,0
2/2/2017,0
2/1/2017,36
1/31/2017,25
1/30/2017,25
1/29/2017,0
1/28/2017,29
1/27/2017,26
1/26/2017,100
1/25/2017,100
1/24/2017,74
1/23/2017,25
1/22/2017,0
1/21/2017,0
1/20/2017,26
1/19/2017,0
1/18/2017,25
1/17/2017,25
1/16/2017,0
1/15/2017,0
1/14/2017,0
1/13/2017,26
1/12/2017,0
1/11/2017,0
1/10/2017,25
1/9/2017,0
1/8/2017,0
1/7/2017,0
1/6/2017,27
1/5/2017,26
1/4/2017,0
1/3/2017,26
1/2/2017,27
1/1/2017,66
12/31/2016,0
12/30/2016,0
12/29/2016,28
12/28/2016,28
12/27/2016,0
12/26/2016,0
12/25/2016,34
12/24/2016,0
12/23/2016,29
12/22/2016,0
12/21/2016,27
12/20/2016,0
12/19/2016,27
12/18/2016,0
12/17/2016,31
12/16/2016,42
12/15/2016,53
12/14/2016,39
12/13/2016,25
12/12/2016,75
12/11/2016,0
12/10/2016,0
12/9/2016,0
12/8/2016,78
12/7/2016,0
12/6/2016,25
12/5/2016,47
12/4/2016,0
12/3/2016,0
12/2/2016,0
12/1/2016,26
11/30/2016,0
11/29/2016,76
11/28/2016,25
11/27/2016,0
11/26/2016,0
11/25/2016,27
11/24/2016,27
11/23/2016,27
11/22/2016,0
11/21/2016,0
11/20/2016,0
11/19/2016,0
11/18/2016,28
11/17/2016,27
11/16/2016,54
11/15/2016,27
11/14/2016,27
11/13/2016,0
11/12/2016,62
11/11/2016,28
11/10/2016,27
11/9/2016,49
11/8/2016,26
11/7/2016,0
11/6/2016,0
11/5/2016,31
11/4/2016,28
11/3/2016,0
11/2/2016,55
11/1/2016,28
10/31/2016,0
10/30/2016,0
10/29/2016,63
10/28/2016,0
10/27/2016,27
10/26/2016,27
10/25/2016,40
10/24/2016,27
10/23/2016,0
10/22/2016,0
10/21/2016,0
10/20/2016,54
10/19/2016,40
10/18/2016,27
10/17/2016,27
10/16/2016,0
10/15/2016,0
10/14/2016,56
10/13/2016,82
10/12/2016,0
10/11/2016,41
10/10/2016,27
10/9/2016,0
10/8/2016,32
10/7/2016,42
10/6/2016,0
10/5/2016,0
10/4/2016,27
10/3/2016,0
10/2/2016,0
10/1/2016,31
9/30/2016,0
9/29/2016,27
9/28/2016,68
9/27/2016,18
9/26/2016,0
9/25/2016,0
9/24/2016,0
9/23/2016,19
9/22/2016,0
9/21/2016,0
9/20/2016,18
9/19/2016,18
9/18/2016,21
9/17/2016,0
9/16/2016,20
9/15/2016,38
9/14/2016,38
9/13/2016,19
9/12/2016,0
9/11/2016,0
9/10/2016,22
9/9/2016,20
9/8/2016,48
9/7/2016,29
9/6/2016,19
9/5/2016,0
9/4/2016,0
9/3/2016,0
9/2/2016,0
9/1/2016,0
8/31/2016,38
8/30/2016,19
8/29/2016,37
8/28/2016,0
8/27/2016,22
8/26/2016,20
8/25/2016,19
8/24/2016,20
8/23/2016,50
8/22/2016,40
8/21/2016,0
8/20/2016,0
8/19/2016,0
8/18/2016,21
8/17/2016,20
8/16/2016,20
8/15/2016,21
8/14/2016,0
8/13/2016,0
8/12/2016,21
8/11/2016,31
8/10/2016,20
8/9/2016,59
8/8/2016,30
8/7/2016,23
8/6/2016,24
8/5/2016,42
8/4/2016,0
8/3/2016,19
8/2/2016,57
8/1/2016,19
7/31/2016,22
7/30/2016,23
7/29/2016,20
7/28/2016,39
7/27/2016,0
7/26/2016,19
7/25/2016,19
7/24/2016,0
7/23/2016,0
7/22/2016,20
7/21/2016,39
7/20/2016,0
7/19/2016,19
7/18/2016,19
7/17/2016,23
7/16/2016,0
7/15/2016,20
7/14/2016,46
7/13/2016,78
7/12/2016,87
7/11/2016,0
7/10/2016,22
7/9/2016,0
7/8/2016,20
7/7/2016,30
7/6/2016,20
7/5/2016,39
7/4/2016,20
7/3/2016,0
7/2/2016,22
7/1/2016,0
6/30/2016,38
6/29/2016,28
6/28/2016,37
6/27/2016,0
6/26/2016,21
6/25/2016,0
6/24/2016,29
6/23/2016,38
6/22/2016,18
6/21/2016,18
6/20/2016,36
6/19/2016,0
6/18/2016,0
6/17/2016,0
6/16/2016,18
6/15/2016,0
6/14/2016,18
6/13/2016,18
6/12/2016,0
6/11/2016,0
6/10/2016,19
6/9/2016,37
6/8/2016,18
6/7/2016,37
6/6/2016,18
6/5/2016,0
6/4/2016,21
6/3/2016,0
6/2/2016,28
6/1/2016,18
5/31/2016,0
5/30/2016,18
5/29/2016,21
5/28/2016,0
5/27/2016,19
5/26/2016,0
5/25/2016,18
5/24/2016,53
5/23/2016,0
5/22/2016,21
5/21/2016,21
5/20/2016,0
5/19/2016,0
5/18/2016,18
5/17/2016,18
5/16/2016,18
5/15/2016,0
5/14/2016,21
5/13/2016,19
5/12/2016,18
5/11/2016,18
5/10/2016,18
5/9/2016,27
5/8/2016,21
5/7/2016,0
5/6/2016,38
5/5/2016,19
5/4/2016,27
5/3/2016,45
5/2/2016,46
5/1/2016,42
4/30/2016,21
4/29/2016,95
4/28/2016,18
4/27/2016,18
4/26/2016,18
4/25/2016,53
4/24/2016,0
4/23/2016,0
4/22/2016,19
4/21/2016,18
4/20/2016,18
4/19/2016,27
4/18/2016,54
4/17/2016,0
4/16/2016,21
4/15/2016,66
4/14/2016,100
4/13/2016,0
4/12/2016,18
4/11/2016,18
4/10/2016,0
4/9/2016,0
4/8/2016,0
4/7/2016,18
4/6/2016,0
4/5/2016,0
4/4/2016,18
4/3/2016,0
4/2/2016,0
4/1/2016,19
3/31/2016,18
3/30/2016,36
3/29/2016,0
3/28/2016,38
3/27/2016,0
3/26/2016,38
3/25/2016,36
3/24/2016,100
3/23/2016,0
3/22/2016,31
3/21/2016,32
3/20/2016,0
3/19/2016,0
3/18/2016,66
3/17/2016,63
3/16/2016,0
3/15/2016,0
3/14/2016,62
3/13/2016,35
3/12/2016,0
3/11/2016,33
3/10/2016,31
3/9/2016,93
3/8/2016,61
3/7/2016,31
3/6/2016,0
3/5/2016,0
3/4/2016,0
3/3/2016,0
3/2/2016,0
3/1/2016,31
2/29/2016,0
2/28/2016,0
2/27/2016,0
2/26/2016,0
2/25/2016,63
2/24/2016,0
2/23/2016,31
2/22/2016,31
2/21/2016,0
2/20/2016,36
2/19/2016,0
2/18/2016,31
2/17/2016,63
2/16/2016,0
2/15/2016,31
2/14/2016,0
2/13/2016,0
2/12/2016,0
2/11/2016,0
2/10/2016,0
2/9/2016,0
2/8/2016,0
2/7/2016,0
2/6/2016,0
2/5/2016,33
2/4/2016,32
2/3/2016,0
2/2/2016,0
2/1/2016,94
1/31/2016,0
1/30/2016,36
1/29/2016,33
1/28/2016,0
1/27/2016,0
1/26/2016,0
1/25/2016,32
1/24/2016,0
1/23/2016,36
1/22/2016,0
1/21/2016,0
1/20/2016,0
1/19/2016,0
1/18/2016,0
1/17/2016,0
1/16/2016,0
1/15/2016,0
1/14/2016,32
1/13/2016,64
1/12/2016,0
1/11/2016,0
1/10/2016,0
1/9/2016,0
1/8/2016,0
1/7/2016,32
1/6/2016,0
1/5/2016,0
1/4/2016,0
1/3/2016,0
1/2/2016,0
1/1/2016,0
12/31/2015,0
12/30/2015,0
12/29/2015,0
12/28/2015,32
12/27/2015,0
12/26/2015,0
12/25/2015,41
12/24/2015,0
12/23/2015,34
12/22/2015,0
12/21/2015,0
12/20/2015,0
12/19/2015,0
12/18/2015,33
12/17/2015,0
12/16/2015,32
12/15/2015,0
12/14/2015,0
12/13/2015,0
12/12/2015,0
12/11/2015,32
12/10/2015,30
12/9/2015,0
12/8/2015,0
12/7/2015,0
12/6/2015,0
12/5/2015,0
12/4/2015,31
12/3/2015,30
12/2/2015,0
12/1/2015,0
11/30/2015,0
11/29/2015,0
11/28/2015,0
11/27/2015,0
11/26/2015,0
11/25/2015,0
11/24/2015,30
11/23/2015,30
11/22/2015,0
11/21/2015,0
11/20/2015,0
11/19/2015,30
11/18/2015,30
11/17/2015,30
11/16/2015,0
11/15/2015,0
11/14/2015,0
11/13/2015,32
11/12/2015,0
11/11/2015,0
11/10/2015,0
11/9/2015,0
11/8/2015,0
11/7/2015,0
11/6/2015,0
11/5/2015,30
11/4/2015,0
11/3/2015,0
11/2/2015,0
11/1/2015,0
10/31/2015,0
10/30/2015,0
10/29/2015,31
10/28/2015,0
10/27/2015,0
10/26/2015,0
10/25/2015,0
10/24/2015,35
10/23/2015,31
10/22/2015,0
10/21/2015,30
10/20/2015,30
10/19/2015,30
10/18/2015,35
10/17/2015,0
10/16/2015,31
