Date	Price	Open	High	Low	Vol.	Change %
29-Mar-18	64.94	64.69	65.26	64.16	562.82K	0.87
28-Mar-18	64.38	64.7	65.13	63.72	697.68K	-1.33
27-Mar-18	65.25	65.53	66.41	64.53	670.81K	-0.46
26-Mar-18	65.55	65.9	66.55	65.08	585.90K	-1.29
25-Mar-18	66.41	65.88	66.54	65.66	0	0.8
23-Mar-18	65.88	64.28	66	64.11	752.99K	2.46
22-Mar-18	64.3	65.5	65.74	64.14	689.17K	-1.33
21-Mar-18	65.17	63.72	65.55	63.58	763.77K	2.79
20-Mar-18	63.4	62.1	63.81	62.08	36.06K	2.16
19-Mar-18	62.06	62.23	62.35	61.36	115.96K	-0.45
16-Mar-18	62.34	61.19	62.54	61.08	202.49K	1.88
15-Mar-18	61.19	60.95	61.54	60.82	430.20K	0.38
14-Mar-18	60.96	60.87	61.33	60.11	665.02K	0.41
13-Mar-18	60.71	61.37	61.97	60.27	747.74K	-1.06
12-Mar-18	61.36	62.1	62.33	60.67	537.99K	-1.1
9-Mar-18	62.04	60.27	62.18	60.14	659.72K	3.19
8-Mar-18	60.12	61.33	61.4	59.95	720.51K	-1.68
7-Mar-18	61.15	62.3	62.58	60.58	879.12K	-2.32
6-Mar-18	62.6	62.58	63.28	62.17	634.95K	0.05
5-Mar-18	62.57	61.55	62.79	61.1	599.27K	2.16
2-Mar-18	61.25	61.34	61.6	60.13	613.51K	0.43
1-Mar-18	60.99	61.55	61.83	60.18	812.51K	-1.05
28-Feb-18	61.64	62.79	63.44	61.36	768.41K	-2.17
27-Feb-18	63.01	64.06	64.08	62.64	562.67K	-1.41
26-Feb-18	63.91	63.6	64.24	63.06	469.85K	0.57
23-Feb-18	63.55	62.6	63.73	62.33	460.60K	1.24
22-Feb-18	62.77	61.34	63.09	60.75	592.60K	1.77
21-Feb-18	61.68	61.63	61.86	60.92	466.92K	-0.36
20-Feb-18	61.9	61.63	62.74	61.58	50.21K	-0.77
19-Feb-18	62.38	61.71	62.49	61.67	0	1.07
18-Feb-18	61.72	61.51	61.74	61.51	0	0.06
16-Feb-18	61.68	61.45	61.99	60.88	181.18K	0.55
15-Feb-18	61.34	60.71	61.64	59.72	340.40K	1.22
14-Feb-18	60.6	58.98	60.9	58.2	650.32K	2.38
13-Feb-18	59.19	59.35	59.73	58.39	580.60K	-0.17
12-Feb-18	59.29	59.12	60.83	59.1	736.92K	0.15
9-Feb-18	59.2	60.43	60.77	58.07	933.31K	-3.19
8-Feb-18	61.15	61.7	62.09	60.27	929.58K	-1.04
7-Feb-18	61.79	63.92	64.18	61.25	1.03M	-2.52
6-Feb-18	63.39	63.43	64.29	63.12	797.81K	-1.18
5-Feb-18	64.15	65.1	65.4	63.42	891.06K	-1.99
2-Feb-18	65.45	65.99	66.3	64.47	857.57K	-0.53
1-Feb-18	65.8	64.76	66.25	64.63	685.75K	1.65
31-Jan-18	64.73	64.03	64.94	63.67	613.26K	0.36
30-Jan-18	64.5	65.53	65.56	63.89	688.38K	-1.62
29-Jan-18	65.56	66.18	66.46	64.98	656.17K	-0.88
26-Jan-18	66.14	65.25	66.35	64.91	678.19K	0.96
25-Jan-18	65.51	65.88	66.66	65.08	771.76K	-0.15
24-Jan-18	65.61	64.42	66.05	64.34	887.02K	1.77
23-Jan-18	64.47	63.88	64.88	63.7	662.46K	1.54
22-Jan-18	63.49	63.61	64.14	63.17	40.06K	0.19
19-Jan-18	63.37	63.74	63.77	62.85	142.71K	-0.91
18-Jan-18	63.95	64.07	64.35	63.47	204.50K	-0.03
17-Jan-18	63.97	63.89	64.17	63.31	444.38K	0.38
16-Jan-18	63.73	64.43	64.89	63.39	867.77K	-1.54
15-Jan-18	64.73	64.28	64.89	64.11	0	0.7
14-Jan-18	64.28	64.42	64.44	64.19	0	-0.03
12-Jan-18	64.3	63.57	64.5	63.06	678.73K	0.78
11-Jan-18	63.8	63.5	64.77	63.43	876.64K	0.36
10-Jan-18	63.57	63.41	63.67	63.09	697.84K	0.97
9-Jan-18	62.96	61.92	63.48	61.8	844.72K	1.99
8-Jan-18	61.73	61.61	61.97	61.34	616.47K	0.47
5-Jan-18	61.44	61.9	62.04	61.09	563.04K	-0.92
4-Jan-18	62.01	61.96	62.21	61.59	654.36K	0.62
3-Jan-18	61.63	60.39	61.97	60.28	673.86K	2.09
2-Jan-18	60.37	60.2	60.74	60.1	510.31K	0.22
1-Jan-18	60.24	60.26	60.28	60.15	0	-0.3
29-Dec-17	60.42	59.91	60.51	59.82	464.48K	0.97
28-Dec-17	59.84	59.53	59.94	59.44	345.96K	0.34
27-Dec-17	59.64	59.79	59.93	59.33	402.40K	-0.55
26-Dec-17	59.97	58.4	60.01	58.32	437.79K	2.36
25-Dec-17	58.59	58.41	58.62	58.38	0	0.21
22-Dec-17	58.47	58.21	58.5	57.87	324.55K	0.19
21-Dec-17	58.36	58.02	58.38	57.63	405.32K	0.46
20-Dec-17	58.09	57.66	58.12	57.44	420.84K	1.1
19-Dec-17	57.46	57.3	57.64	57.16	36.29K	0.52
18-Dec-17	57.16	57.37	57.78	56.82	137.15K	-0.24
15-Dec-17	57.3	57.15	57.49	56.94	210.05K	0.46
14-Dec-17	57.04	56.7	57.22	56.09	580.57K	0.78
13-Dec-17	56.6	57.45	57.83	56.55	658.14K	-0.95
12-Dec-17	57.14	58.02	58.56	56.85	826.49K	-1.47
11-Dec-17	57.99	57.25	58.08	56.91	606.72K	1.1
8-Dec-17	57.36	56.65	57.79	56.54	681.60K	1.18
7-Dec-17	56.69	56	56.78	55.82	557.33K	1.3
6-Dec-17	55.96	57.45	57.57	55.87	678.99K	-2.88
5-Dec-17	57.62	57.48	57.92	57.08	499.25K	0.26
4-Dec-17	57.47	58.32	58.34	57.35	529.97K	-1.53
1-Dec-17	58.36	57.42	58.88	57.29	685.22K	1.67
30-Nov-17	57.4	57.41	57.98	56.82	735.13K	0.17
29-Nov-17	57.3	57.73	58.3	56.75	741.56K	-1.19
28-Nov-17	57.99	57.86	58.11	57.42	546.53K	-0.21
27-Nov-17	58.11	58.95	58.99	57.55	690.08K	-1.42
24-Nov-17	58.95	58.05	59.05	57.75	577.83K	0.98
23-Nov-17	58.38	57.97	58.58	57.76	0	0.62
22-Nov-17	58.02	57.12	58.15	57.03	837.41K	2.09
21-Nov-17	56.83	56.38	57.22	56.32	619.07K	1.32
20-Nov-17	56.09	56.69	56.76	55.57	37.70K	-0.81
17-Nov-17	56.55	55.25	56.68	55.18	184.94K	2.56
16-Nov-17	55.14	55.3	55.62	54.93	213.92K	-0.34
15-Nov-17	55.33	55.06	55.56	54.88	501.39K	-0.66
14-Nov-17	55.7	56.72	56.77	54.81	707.34K	-1.87
13-Nov-17	56.76	56.9	57.15	56.3	631.62K	0.04
10-Nov-17	56.74	57.02	57.35	56.55	541.30K	-0.75
9-Nov-17	57.17	56.85	57.53	56.69	666.95K	0.63
8-Nov-17	56.81	56.96	57.92	56.41	919.15K	-0.68
7-Nov-17	57.2	57.27	57.69	56.83	750.19K	-0.26
6-Nov-17	57.35	55.97	57.61	55.66	861.71K	3.07
3-Nov-17	55.64	54.73	55.76	54.4	614.16K	2.02
2-Nov-17	54.54	54.28	54.84	53.99	482.85K	0.44
1-Nov-17	54.3	54.65	55.22	53.89	671.04K	-0.15
31-Oct-17	54.38	54.08	54.85	53.93	497.30K	0.42
30-Oct-17	54.15	54.16	54.46	53.75	565.04K	0.46
27-Oct-17	53.9	52.8	54.2	52.25	730.92K	2.39
26-Oct-17	52.64	52.19	52.86	51.91	594.65K	0.88
25-Oct-17	52.18	52.56	52.57	51.89	681.74K	-0.55
24-Oct-17	52.47	51.89	52.62	51.55	709.55K	1.1
23-Oct-17	51.9	52.07	52.3	51.68	583.56K	0.84
20-Oct-17	51.47	51.42	51.73	50.7	32.96K	0.35
19-Oct-17	51.29	52.05	52.17	51.07	127.41K	-1.44
18-Oct-17	52.04	51.94	52.33	51.69	152.62K	0.31
17-Oct-17	51.88	51.93	52.25	51.21	471.61K	0.02
16-Oct-17	51.87	51.43	52.37	51.35	520.73K	0.82
13-Oct-17	51.45	50.73	51.72	50.7	667.50K	1.68
12-Oct-17	50.6	51	51.13	50.15	729.27K	-1.36
11-Oct-17	51.3	50.94	51.42	50.61	651.95K	0.75
10-Oct-17	50.92	49.55	51.06	49.54	664.84K	2.7
9-Oct-17	49.58	49.25	49.79	49.13	505.08K	0.59
6-Oct-17	49.29	50.75	50.82	49.1	743.11K	-2.95
5-Oct-17	50.79	49.88	51.22	49.85	654.39K	1.62
4-Oct-17	49.98	50.16	50.67	49.76	598.84K	-0.87
3-Oct-17	50.42	50.59	50.73	50.14	462.74K	-0.32
2-Oct-17	50.58	51.64	51.71	50.07	600.93K	-2.11
29-Sep-17	51.67	51.58	51.77	51.25	551.98K	0.21
28-Sep-17	51.56	52.05	52.86	51.22	801.82K	-1.11
27-Sep-17	52.14	52.09	52.34	51.63	637.04K	0.5
26-Sep-17	51.88	52.12	52.43	51.43	709.52K	-0.65
25-Sep-17	52.22	50.68	52.28	50.39	701.24K	3.08
22-Sep-17	50.66	50.73	50.78	50.29	473.80K	0.22
21-Sep-17	50.55	50.72	50.81	50.07	580.57K	0.28
20-Sep-17	50.41	49.84	50.65	49.75	35.49K	1.88
19-Sep-17	49.48	49.91	50.42	49.33	143.38K	-0.86
18-Sep-17	49.91	49.85	50.33	49.19	189.61K	0.04
15-Sep-17	49.89	49.72	50.13	49.41	433.60K	0
14-Sep-17	49.89	49.31	50.5	49.15	709.04K	1.2
13-Sep-17	49.3	48.34	49.4	48.12	706.93K	2.22
12-Sep-17	48.23	48.12	48.44	47.73	676.04K	0.33
11-Sep-17	48.07	47.58	48.27	47	774.47K	1.24
8-Sep-17	47.48	49.09	49.26	47.27	843.76K	-3.28
7-Sep-17	49.09	49.14	49.33	48.63	702.51K	-0.14
6-Sep-17	49.16	48.59	49.42	48.52	788.96K	1.03
5-Sep-17	48.66	47.28	48.98	47.15	1.03M	2.64
4-Sep-17	47.41	47.31	47.66	47.16	0	0.19
3-Sep-17	47.32	47.31	47.42	47.3	0	0.06
1-Sep-17	47.29	47.08	47.35	46.56	742.81K	0.13
31-Aug-17	47.23	45.95	47.47	45.58	915.71K	2.76
30-Aug-17	45.96	46.31	46.72	45.84	882.98K	-1.03
29-Aug-17	46.44	46.86	46.96	45.76	895.64K	-0.28
28-Aug-17	46.57	47.89	48.2	46.15	921.29K	-2.72
25-Aug-17	47.87	47.62	47.91	47.39	646.52K	0.93
24-Aug-17	47.43	48.36	48.43	47.06	831.36K	-2.02
23-Aug-17	48.41	47.64	48.5	47.53	701.69K	1.62
22-Aug-17	47.64	47.45	48.03	47.2	38.40K	0.57
21-Aug-17	47.37	48.72	48.75	47.03	129.19K	-2.35
18-Aug-17	48.51	46.93	48.74	46.78	253.07K	3.02
17-Aug-17	47.09	46.8	47.19	46.46	608.31K	0.66
16-Aug-17	46.78	47.72	47.99	46.67	815.54K	-1.62
15-Aug-17	47.55	47.49	47.9	47.02	770.36K	-0.08
14-Aug-17	47.59	48.79	49.16	47.43	763.24K	-2.52
11-Aug-17	48.82	48.52	48.98	47.98	804.24K	0.47
10-Aug-17	48.59	49.68	50.22	48.35	1.14M	-1.96
9-Aug-17	49.56	49	49.72	48.9	858.25K	0.79
8-Aug-17	49.17	49.31	49.79	48.86	924.24K	-0.45
7-Aug-17	49.39	49.59	49.73	48.54	831.37K	-0.38
4-Aug-17	49.58	48.95	49.64	48.5	745.66K	1.12
3-Aug-17	49.03	49.59	49.96	48.78	837.76K	-1.13
2-Aug-17	49.59	48.8	49.65	48.55	847.72K	0.87
1-Aug-17	49.16	50.21	50.43	48.37	1.01M	-2.01
31-Jul-17	50.17	49.85	50.41	49.18	781.54K	0.93
28-Jul-17	49.71	49.17	49.81	48.86	771.23K	1.37
27-Jul-17	49.04	48.7	49.24	48.25	880.76K	0.59
26-Jul-17	48.75	48.51	48.87	47.86	887.86K	1.8
25-Jul-17	47.89	46.46	48.66	46.38	885.70K	3.34
24-Jul-17	46.34	45.62	46.53	45.4	707.91K	1.25
21-Jul-17	45.77	46.91	47.21	45.54	769.44K	-2.18
20-Jul-17	46.79	47.09	47.55	46.66	23.24K	-0.7
19-Jul-17	47.12	46.25	47.26	46.14	140.68K	1.55
18-Jul-17	46.4	45.99	46.92	45.81	208.42K	0.83
17-Jul-17	46.02	46.68	46.88	45.89	560.63K	-1.12
14-Jul-17	46.54	46.08	46.74	45.8	742.90K	1
13-Jul-17	46.08	45.44	46.28	44.99	748.97K	1.3
12-Jul-17	45.49	45.74	46.48	45.11	963.51K	1
11-Jul-17	45.04	44.58	45.81	43.83	1.01M	1.44
10-Jul-17	44.4	44.35	44.84	43.65	848.57K	0.38
7-Jul-17	44.23	45.35	45.42	43.78	975.91K	-2.83
6-Jul-17	45.52	45.65	46.53	45.18	969.68K	0.86
5-Jul-17	45.13	47.04	47.32	44.51	1.17M	-4.24
4-Jul-17	47.13	47.06	47.31	46.74	0	0.13
3-Jul-17	47.07	46.28	47.1	45.92	517.62K	2.24
30-Jun-17	46.04	44.89	46.35	44.88	677.41K	2.47
29-Jun-17	44.93	44.89	45.45	44.65	768.95K	0.42
28-Jun-17	44.74	43.7	44.9	43.67	753.38K	1.13
27-Jun-17	44.24	43.49	44.44	43.32	759.12K	1.98
26-Jun-17	43.38	43.16	43.65	42.63	661.35K	0.86
23-Jun-17	43.01	42.8	43.2	42.53	690.91K	0.63
22-Jun-17	42.74	42.55	43.32	42.26	668.83K	0.49
21-Jun-17	42.53	43.38	44.2	42.05	1.07M	-1.62
20-Jun-17	43.23	44.11	44.4	42.75	29.57K	-2.19
19-Jun-17	44.2	44.68	45.06	44.05	123.94K	-1.21
16-Jun-17	44.74	44.25	44.94	44.24	191.82K	0.63
15-Jun-17	44.46	44.69	44.81	44.22	500.94K	-0.6
14-Jun-17	44.73	45.94	46.49	44.54	924.41K	-3.72
13-Jun-17	46.46	46.01	46.57	45.56	783.32K	0.82
12-Jun-17	46.08	45.8	46.71	45.66	666.77K	0.55
9-Jun-17	45.83	45.71	46.18	45.27	735.93K	0.42
8-Jun-17	45.64	45.85	46.18	45.2	927.70K	-0.17
7-Jun-17	45.72	47.98	48.23	45.65	1.18M	-5.13
6-Jun-17	48.19	47.4	48.4	46.94	825.06K	1.67
5-Jun-17	47.4	47.71	48.42	46.86	710.20K	-0.55
2-Jun-17	47.66	48.04	48.19	46.74	802.66K	-1.45
1-Jun-17	48.36	48.63	49.17	47.9	774.48K	0.08
31-May-17	48.32	49.65	49.71	47.73	779.14K	-2.7
30-May-17	49.66	49.93	50.28	49.03	663.49K	-0.62
29-May-17	49.97	49.95	50.29	49.52	0	0.06
28-May-17	49.94	49.93	50.04	49.85	0	0.28
26-May-17	49.8	48.75	49.94	48.18	763.92K	1.84
25-May-17	48.9	51.25	52	48.45	1.15M	-4.79
24-May-17	51.36	51.44	51.88	51.03	736.34K	-0.21
23-May-17	51.47	51.04	51.79	50.57	584.14K	1.46
22-May-17	50.73	50.6	51.06	50.44	30.01K	0.79
19-May-17	50.33	49.28	50.53	49.28	146.45K	1.99
18-May-17	49.35	48.93	49.6	48.05	242.75K	0.57
17-May-17	49.07	48.23	49.5	48.03	650.11K	0.84
16-May-17	48.66	48.82	49.38	48.17	589.21K	-0.39
15-May-17	48.85	47.85	49.66	47.75	687.15K	2.11
12-May-17	47.84	47.81	48.07	47.35	537.49K	0.02
11-May-17	47.83	47.39	48.22	47.34	661.78K	1.06
10-May-17	47.33	46.18	47.78	46.01	819.80K	3.16
9-May-17	45.88	46.49	46.78	45.53	701.94K	-1.18
8-May-17	46.43	46.35	46.98	45.73	785.06K	0.45
5-May-17	46.22	45.51	46.68	43.76	1.02M	1.54
4-May-17	45.52	47.6	47.75	45.29	943.96K	-4.81
3-May-17	47.82	48.12	48.23	47.3	691.32K	0.34
2-May-17	47.66	48.78	49.28	47.35	702.38K	-2.42
1-May-17	48.84	49.17	49.32	48.59	364.39K	-0.99
28-Apr-17	49.33	49.27	49.76	48.8	633.99K	0.74
27-Apr-17	48.97	49.22	49.43	48.2	771.19K	-1.31
26-Apr-17	49.62	49.36	50.2	48.94	655.72K	0.12
25-Apr-17	49.56	49.22	49.83	48.87	587.24K	0.67
24-Apr-17	49.23	49.68	50.22	49.03	517.90K	-0.79
21-Apr-17	49.62	50.71	50.93	49.2	687.47K	-1.29
20-Apr-17	50.27	50.63	50.97	50.18	33.75K	-0.34
19-Apr-17	50.44	52.36	52.65	50.09	133.17K	-3.76
18-Apr-17	52.41	52.75	52.85	52.1	202.04K	-0.46
17-Apr-17	52.65	52.97	53.21	52.55	326.34K	-1
13-Apr-17	53.18	52.85	53.39	52.82	480.84K	0.13
12-Apr-17	53.11	53.4	53.76	52.71	629.81K	-0.54
11-Apr-17	53.4	53.13	53.45	52.7	598.00K	0.6
10-Apr-17	53.08	52.31	53.18	52.29	565.44K	1.61
7-Apr-17	52.24	51.7	52.94	51.49	796.44K	1.04
6-Apr-17	51.7	50.8	51.82	50.77	473.02K	1.08
5-Apr-17	51.15	51.18	51.88	50.74	651.40K	0.24
4-Apr-17	51.03	50.24	51.3	49.88	532.05K	1.57
3-Apr-17	50.24	50.69	50.83	50.12	440.72K	-0.71
31-Mar-17	50.6	50.32	50.85	49.9	527.61K	0.5
30-Mar-17	50.35	49.6	50.47	49.27	580.67K	1.7
29-Mar-17	49.51	48.47	49.63	48.38	548.62K	2.36
28-Mar-17	48.37	47.89	48.74	47.8	502.38K	1.34
27-Mar-17	47.73	48.12	48.28	47.08	466.18K	-0.5
24-Mar-17	47.97	47.67	48.2	47.54	421.03K	0.57
23-Mar-17	47.7	48.15	48.48	47.58	499.88K	-0.71
22-Mar-17	48.04	48.16	48.32	47.01	680.85K	1.48
21-Mar-17	47.34	47.93	48.73	47.23	28.08K	-1.82
20-Mar-17	48.22	48.7	48.74	47.84	142.26K	-1.15
17-Mar-17	48.78	48.79	49.2	48.6	172.34K	0.06
16-Mar-17	48.75	49.01	49.62	48.45	516.85K	-0.23
15-Mar-17	48.86	48.76	49.04	48.16	655.79K	2.39
14-Mar-17	47.72	48.45	48.79	47.09	857.71K	-1.4
13-Mar-17	48.4	48.45	48.68	47.9	601.36K	-0.19
10-Mar-17	48.49	49.61	50.11	48.31	796.96K	-1.6
9-Mar-17	49.28	50.22	50.84	48.59	1.07M	-1.99
8-Mar-17	50.28	52.79	52.92	50.05	963.39K	-5.38
7-Mar-17	53.14	53.17	53.8	52.71	494.68K	-0.11
6-Mar-17	53.2	53.19	53.56	52.76	503.69K	-0.24
3-Mar-17	53.33	52.58	53.39	52.55	436.36K	1.37
2-Mar-17	52.61	53.69	53.8	52.54	638.39K	-2.27
1-Mar-17	53.83	53.95	54.44	53.63	491.29K	-0.33
28-Feb-17	54.01	54.04	54.23	53.18	593.91K	-0.07
27-Feb-17	54.05	54.02	54.61	53.94	394.38K	0.11
24-Feb-17	53.99	54.33	54.51	53.76	395.26K	-0.84
23-Feb-17	54.45	53.91	54.94	53.87	529.88K	1.6
22-Feb-17	53.59	54.26	54.6	53.35	499.48K	-0.87
21-Feb-17	54.06	53.48	54.68	53.35	44.05K	0.17
20-Feb-17	53.97	53.78	54.24	53.73	0	0.33
19-Feb-17	53.79	53.86	53.96	53.78	0	0.73
17-Feb-17	53.4	53.47	53.52	52.88	195.35K	0.07
16-Feb-17	53.36	53.01	53.59	52.68	343.36K	0.47
15-Feb-17	53.11	53	53.51	52.73	463.64K	-0.17
14-Feb-17	53.2	52.91	53.72	52.86	493.02K	0.51
13-Feb-17	52.93	53.8	53.95	52.77	586.03K	-1.73
10-Feb-17	53.86	53.15	54.13	52.9	596.45K	1.62
9-Feb-17	53	52.37	53.21	52.37	610.20K	1.26
8-Feb-17	52.34	51.64	52.67	51.22	767.38K	0.33
7-Feb-17	52.17	53.14	53.24	51.63	624.06K	-1.58
6-Feb-17	53.01	53.81	54.13	52.91	425.09K	-1.52
3-Feb-17	53.83	53.68	54.22	53.4	462.62K	0.54
2-Feb-17	53.54	53.57	54.34	53.35	492.55K	-0.63
1-Feb-17	53.88	52.76	53.91	52.64	577.24K	2.03
31-Jan-17	52.81	52.6	53.56	52.24	586.68K	0.34
30-Jan-17	52.63	53.15	53.46	52.41	486.31K	-1.02
27-Jan-17	53.17	53.74	54.08	52.58	495.56K	-1.13
26-Jan-17	53.78	52.96	54.06	52.79	578.07K	1.95
25-Jan-17	52.75	52.95	53.47	52.56	589.71K	-0.81
24-Jan-17	53.18	52.86	53.56	52.67	520.29K	0.82
23-Jan-17	52.75	53.33	53.47	52.21	455.33K	0.63
20-Jan-17	52.42	51.45	52.9	51.39	0	2.04
19-Jan-17	51.37	51.39	51.87	51.02	122.59K	0.57
18-Jan-17	51.08	52.52	52.79	50.91	236.24K	-2.67
17-Jan-17	52.48	52.55	53.52	52.12	606.02K	-0.08
16-Jan-17	52.52	52.46	52.72	52.13	0	0.13
15-Jan-17	52.45	52.53	52.56	52.39	0	0.15
13-Jan-17	52.37	53.05	53.17	52.27	477.99K	-1.21
12-Jan-17	53.01	52.37	53.5	52.12	660.70K	1.45
11-Jan-17	52.25	50.81	52.78	50.75	815.85K	2.81
10-Jan-17	50.82	51.83	52.37	50.71	632.57K	-2.19
9-Jan-17	51.96	53.75	53.83	51.76	564.89K	-3.76
6-Jan-17	53.99	53.73	54.32	53.32	528.33K	0.43
5-Jan-17	53.76	53.39	54.12	52.79	517.36K	0.94
4-Jan-17	53.26	52.49	53.43	52.15	512.64K	1.78
3-Jan-17	52.33	54.2	55.24	52.11	727.79K	-3.15
2-Jan-17	54.03	54.09	54.18	54.01	0	0.58
30-Dec-16	53.72	53.87	54.09	53.41	271.09K	-0.09
29-Dec-16	53.77	53.66	54.21	53.46	360.19K	-0.54
28-Dec-16	54.06	53.93	54.37	53.56	322.54K	0.3
